school_name,address,postal_code,mrt_desc,bus_desc,latitude,longitude
GAN ENG SENG SCHOOL,1    HENDERSON ROAD,159561,"REDHILL MRT, TIONG BAHRU MRT","14, 16, 32, 33, 51, 63, 64, 120, 122, 145, 139, 186, 851, 970",1.28559516494962,103.815547410064
GEYLANG METHODIST SCHOOL (PRIMARY),4    Geylang East Central,389706,Aljunied,"80, 134, 155",1.31759126757284,103.883845744916
GEYLANG METHODIST SCHOOL (SECONDARY),2    GEYLANG EAST CENTRAL,389705,ALJUNIED MRT,"40, 62, 63, 80, 100, 125, 134, 155, 158",1.31764900474601,103.882661129303
GONGSHANG PRIMARY SCHOOL,1    TAMPINES STREET 42,529176,Tampines (Downtown Line and East West Line) and Tampines East (Downtown Line),"4, 8, 18, 19, 21, 37, 38, 81, 293",1.35711606790292,103.949144797277
GREENDALE PRIMARY SCHOOL,50   Edgedale Plains,828848,Punggol LRT:  Coral Edge,"3,62, 83, 85, 386",1.39648195114256,103.91233462071
GREENDALE SECONDARY SCHOOL,51   EDGEDALE PLAINS,828866,"PUNGGOL MRT, MERIDIAN LRT","3, 62, 83, 85, 136, 386",1.39696019936894,103.91170014084
GREENRIDGE PRIMARY SCHOOL,11   JELAPANG ROAD,677744,"Senja LRT station, Jelapang LRT Station","Bus 920, 922, 972",1.3858892193692,103.767794469258
GREENRIDGE SECONDARY SCHOOL,32   BUKIT PANJANG RING ROAD,679938,BANGKIT LRT,"722, 920, 922, 971, 972, 972M, 976",1.375600053443,103.763998914082
GREENWOOD PRIMARY SCHOOL,11   WOODLANDS  DR  62,737942,Admiralty MRT Station,"912, 913, 962",1.43989958331782,103.804725587384
GUANGYANG PRIMARY SCHOOL,6    Bishan Street 12,579806,Bishan MRT,"13,52,54,55,56,57,59,88,93,156,157,163,410",1.34569011530238,103.849453239895
GUANGYANG SECONDARY SCHOOL,8    BISHAN STREET 12,579807,BISHAN MRT,"13, 56, 57, 59, 71, 88, 93, 157, 163, 410",1.34440856042912,103.850208933626
HAI SING CATHOLIC SCHOOL,9    PASIR RIS DRIVE 6,519421,PASIR RIS MRT,"3, 5, 6, 12, 17, 21, 89, 354, 358",1.37434641160381,103.954957944437
HAIG GIRLS' SCHOOL,51   Koon Seng Road,427072,"Eunos, Dakota","16,33",1.31194344271383,103.902902557195
HENRY PARK PRIMARY SCHOOL,1    HOLLAND GROVE ROAD,278790,"Buona Vista MRT, Clementi MRT","7, 61, 75, 156, 157, 165, 92",1.31667646178347,103.784296227747
HILLGROVE SECONDARY SCHOOL,10   BUKIT BATOK STREET 52,659250,"BUKIT BATOK MRT, BUKIT GOMBAK MRT","176, 985, 945",1.35273576615912,103.752986488399
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,HOUGANG MRT,"27, 72, 74, 80, 87, 89, 101, 107, 113, 116, 119, 132, 136, 147, 153, 161, 165, 324, 325",1.37154508822261,103.896398814264
HOLY INNOCENTS' PRIMARY SCHOOL,5    Lorong Low Koon,536451,2km walk to Hougang MRT,"51,72,80,101,119,132,136,153.",1.36693830877349,103.894114899795
HONG WEN SCHOOL,30   TOWNER ROAD,327829,Boon Keng MRT,"Serangoon Road: 13, 23, 31, 64, 65, 66, 125, 133, 147, 857, 985 Balestier Road: 21, 125, 130, 139, 145",1.32175999964553,103.857628468881
HORIZON PRIMARY SCHOOL,61   Edgedale Plains,828819,Punggol MRT Station (NE17)  (LRT: Kadaloor [PE5] or Oasis [PE6]),"3, 50, 83, 85, 569",1.399550034492,103.913404855665
HOUGANG PRIMARY SCHOOL,1    HOUGANG ST 93,534238,"Ang Mo Kio, Buangkok, Hougang, Sengkang, Yio Chu Kang","SBS 43, 72, 88, 101, 109, 116, 156, 159, 325, 329",1.37738245231461,103.880805274557
HOUGANG SECONDARY SCHOOL,2    HOUGANG STREET 93,534256,"HOUGANG MRT, BUANGKOK MRT","43, 88, 101, 109, 156, 159, 161, 325, 329",1.37764019332164,103.882533963338
HUA YI SECONDARY SCHOOL,60   JURONG WEST ST 42,649371,"LAKESIDE MRT, CHINESE GARDEN MRT","49, 98, 98B, 98M, 99, 157, 185, 187, 198, 198A, 334, 335, 502",1.35234365488339,103.721832320169
HUAMIN PRIMARY SCHOOL,21   YISHUN AVENUE 11,768857,Yishun MRT Station,"806, 804",1.42697284512936,103.844240226564
HWA CHONG INSTITUTION,661  BUKIT TIMAH ROAD,269734,TAN KAH KEE MRT,"66, 67, 74, 151, 154, 156, 157, 170, 170A, 174, 852, 961, 961M",1.32588867455552,103.800747204253
INNOVA PRIMARY SCHOOL,80   Woodlands Drive 17,737888,Woodlands,"900A (weekdays only - 7.00 am to 8.30 am & 4.30 pm to 6.30 pm), 901",1.42896700684852,103.790607539185
JIEMIN PRIMARY SCHOOL,2    YISHUN STREET 71,768515,Yishun MRT Station,"167,169,171,800,811,000,000,000,000,000,000",1.42768847665227,103.830425490093
JING SHAN PRIMARY SCHOOL,5    ANG MO KIO ST 52,569228,Ang Mo Kio MRT,Bus 265,1.37223290983498,103.852132214306
JUNYUAN PRIMARY SCHOOL,2    Tampines Street 91,528906,Tampines West (Downtown Line); Tampines (East-West Line),"76281: 22, 46, 129 76061: 10, 15, 20, 21, 23, 27, 31, 34, 39, 65, 67, 168, 292 75051: 5, 8, 18, 28, 59, 118",1.34787074766746,103.939221709073
JUNYUAN SECONDARY SCHOOL,11   TAMPINES STREET 84,528933,"TAMPINES MRT, TAMPINES WEST MRT","69, 291, 293",1.35361315263537,103.933886165824
JURONG PIONEER JUNIOR COLLEGE,21   Teck Whye Walk,688258,Choa Chu Kang / Bt Panjang / Phoenix Station (LRT),"975, 190, 985",1.38437406410733,103.75437461519
JURONG PRIMARY SCHOOL,320  JURONG EAST Street 32,609476,"Lakeside MRT Station, Jurong East MRT Station",333,1.34843859698946,103.733156566858
JURONG SECONDARY SCHOOL,31   YUAN CHING ROAD,618652,LAKESIDE MRT,"30, 49, 98, 98A, 154, 240, 246",1.33002032220942,103.723952961648
JURONG WEST PRIMARY SCHOOL,30   JURONG WEST ST 61,648368,Pioneer MRT Station,192,1.33917519796104,103.698803732244
JURONG WEST SECONDARY SCHOOL,61   JURONG WEST STREET 65,648348,"BOON LAY MRT, PIONEER MRT","30, 154, 157, 180, 187, 198, 242",1.33525634688323,103.702098904443
JURONGVILLE SECONDARY SCHOOL,202  JURONG EAST AVENUE 1,609790,"JURONG EAST MRT, CHINESE GARDEN MRT","98, 98M, 99, 157, 185, 187, 198, 334, 502",1.35128862770284,103.728907710089
JUYING PRIMARY SCHOOL,31   JURONG WEST STREET 91,649037,Boon Lay MRT Station (Jurong Point),SBS 99 (From Clementi Inter-change) SBS 241 (From Boon Lay Inter-change),1.4426347903311,103.800040119743
JUYING SECONDARY SCHOOL,33   JURONG WEST STREET 91,649038,"BOON LAY MRT, PIONEER MRT, JOO KOON MRT","99, 241",1.3387227734133,103.687310264575
KEMING PRIMARY SCHOOL,90   BUKIT BATOK EAST AVENUE 6,659762,Bukit Batok,"61,66,77,106,157,174,178,963",1.34552849960874,103.756449399351
KENT RIDGE SECONDARY SCHOOL,147  WEST COAST ROAD,127368,"CLEMENTI MRT, HAW PAR VILLA MRT","30, 51, 143, 175, 176, 201, 282",1.30122773426098,103.764889617566
KHENG CHENG SCHOOL,15   LORONG 3 TOA PAYOH,319580,Braddell,"SBS 235,56,73,88,157,159,163,231,",1.3373381935639,103.847148501824
KONG HWA SCHOOL,350  GUILLEMARD ROAD,399772,Dakota,"Service 7,70,70M,197(to Guillemard Road)",1.31099674009193,103.888352029067
KRANJI PRIMARY SCHOOL,11   CHOA CHU KANG STREET 54,689189,Yew Tee MRT,"Bus No 307, 302",1.39356050497104,103.747362720939
KRANJI SECONDARY SCHOOL,61   CHOA CHU KANG STREET 51,689333,"CHUA CHU KANG MRT, YEW TEE MRT",302,1.39005109871311,103.741190664845
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8    BISHAN STREET 13,579793,Bishan MRT Station,"54, 56, 410, 410G",1.34939813669536,103.855018233311
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10   BISHAN STREET 13,579795,BISHAN MRT,"54, 56, 410G, 410W",1.35017129930314,103.854983746416
LAKESIDE PRIMARY SCHOOL,161  Corporation Walk,618310,Lakeside MRT,"30, 49, 98, 98M",1.33820397704287,103.718089546664
LIANHUA PRIMARY SCHOOL,2    BUKIT BATOK STREET 52,659243,Bukit Gombak/Bukit Batok,945,1.35424191127295,103.754165828711
LOYANG VIEW SECONDARY SCHOOL,12   PASIR RIS STREET 11,519073,PASIR RIS MRT,"12, 21, 39, 53, 81, 109, 359, 518",1.36658417167238,103.956944585725
MAHA BODHI SCHOOL,10   UBI AVENUE 1,408931,"Eunos Station (Transfer Bus No.63, 63M) Ubi Station (Transfer Bus No. 137)","5,8,15,22,25,45,51,55,59,61,63,63M,65,66,93,94,854",1.32858023873554,103.901306904157
MANJUSRI SECONDARY SCHOOL,20   UBI AVENUE 1,408940,"UBI MRT, MACPHERSON MRT","5, 8, 15, 22, 25, 45, 51, 55, 59, 61, 63, 63M, 65, 66, 93, 94, 137, 854",1.32747123084846,103.901719963831
MARIS STELLA HIGH SCHOOL,25   MOUNT VERNON ROAD,368051,BARTLEY MRT,"28, 93, 129, 158",1.34139473351039,103.877852484979
MARSILING PRIMARY SCHOOL,31   WOODLANDS CENTRE ROAD,738927,Marsiling MRT Station,"856, 911, 912",1.43383904037059,103.773643013846
MARSILING SECONDARY SCHOOL,12   MARSILING ROAD,739110,MARSILING MRT,"913, 911",1.43664424769955,103.776008090454
MARYMOUNT CONVENT SCHOOL,20   Marymount Road,297754,Braddell MRT Station or  Caldecott MRT Station,"141, 235",1.34036676987375,103.840021064426
MAYFLOWER PRIMARY SCHOOL,6    Ang Mo Kio Avenue 2,569948,Yio Chu Kang MRT Station.,"13,86,138,162,269,851,852,853.",1.37637683547682,103.843252803742
MAYFLOWER SECONDARY SCHOOL,2    ANG MO KIO STREET 21,569384,"ANG MO KIO MRT, MAYFLOWER MRT (Targeted to open in 2020)","71, 76, 132, 165, 166, 169, 262, 265, 268, 269",1.36827266209722,103.835360726863
MEE TOH SCHOOL,21   EDGEDALE PLAINS,828867,Punggol Station,"3,62,83",1.3946184538592,103.908589494228
MERIDIAN PRIMARY SCHOOL,20   PASIR RIS ST 71,518798,Pasir Ris MRT Station,"3,359",1.37552831658484,103.934889078518
MERIDIAN SECONDARY SCHOOL,31   PASIR RIS STREET 51,518901,PASIR RIS MRT,"39, 53, 81, 89, 109, 359, 403, 518",1.3672468492013,103.948972483629
METHODIST GIRLS' SCHOOL (PRIMARY),11   Blackmore Drive,599986,King Albert Park MRT,"66, 67, 74, 77, 151, 154, 157, 170, 171, 174, 852, 961, 970",1.34947276268396,103.884971343143
METHODIST GIRLS' SCHOOL (SECONDARY),11   BLACKMORE DRIVE,599986,KING ALBERT PARK MRT,"66, 67, 74, 77, 151, 154, 157, 170, 174, 852, 961, 970",1.35096755912522,103.885120050588
MILLENNIA INSTITUTE,60   Bukit Batok West Avenue 8,658965,Bukit Batok (NS 2),"157, 174, 174e, 178, 506, 991, 941, 160M",1.35031939200985,103.741593577684
MONTFORT JUNIOR SCHOOL,52   HOUGANG AVENUE 8,538786,Hougang MRT & Bus Interchange,"74,88,101,147,161,",1.37362445234082,103.889741457901
MONTFORT SECONDARY SCHOOL,50   HOUGANG AVENUE 8,538785,HOUGANG MRT,"74, 74e, 88, 88A, 101, 147, 147A, 161",1.37396131656912,103.888928372577
NAN CHIAU HIGH SCHOOL,20   ANCHORVALE LINK,545079,"SENGKANG MRT, RENJONG LRT, TONGKANG LRT","43, 83, 85, 109, 156, 159, 161, 163, 372",1.38879582498399,103.890004423764
NAN CHIAU PRIMARY SCHOOL,50   ANCHORVALE LINK,545080,Sengkang Station,"156, 159, 161, 371, 372",1.39221149906592,103.891180928186
NAN HUA HIGH SCHOOL,41   CLEMENTI AVENUE 1,129956,CLEMENTI MRT,"14, 33, 52, 78, 96, 97, 105, 106, 147, 151, 154, 165, 166, 183, 185, 188, 189, 196, 197, 198, 282, 285, 963",1.30809529518605,103.768561446725
NAN HUA PRIMARY SCHOOL,30   Jalan Lempeng,128806,Clementi MRT Station,"30, 51, 143, 175, 201, 533, 655, 727, 762",1.31920159956387,103.761095065761
NANYANG GIRLS' HIGH SCHOOL,2    LINDEN DRIVE,288683,"SIXTH AVENUE MRT, TAN KAH KEE MRT","66, 67, 74, 151, 154, 156, 157, 170, 174, 852, 961",1.33058326666479,103.802420979943
NANYANG JUNIOR COLLEGE,128  SERANGOON AVENUE 3,556111,2-minute walk from the Lorong Chuan MRT Station (Circle Line),"22, 24, 53, 73, 133, 105, 135, 136, 156, 853",1.35028314949236,103.866498721912
NANYANG PRIMARY SCHOOL,52   KING'S ROAD,268097,Farrer Rd MRT Station,"66, 67, 74, 93, 151, 153, 154, 156, 157, 165, 170, 171, 174, 186, 852, 855, 961",1.32084749904532,103.807750155296
NATIONAL JUNIOR COLLEGE,37   HILLCREST ROAD,288913,"BOTANIC GARDENS MRT, TAN KAH KEE MRT, SIXTH AVENUE MRT","66, 67, 74, 151, 154, 156, 157, 170, 174, 852, 961, 972",1.33029291072172,103.804110905425
NAVAL BASE PRIMARY SCHOOL,7    YISHUN AVE 4,769028,Yishun MRT Station,Feeder bus No. 811 from Yishun Interchange.,1.41630663159387,103.838794077233
NAVAL BASE SECONDARY SCHOOL,901  YISHUN RING ROAD,768689,KHATIB MRT,"39, 85, 117, 670, 807, 811, 812, 851, 852, 853, 854, 855, 857, 858, 965, 969",1.41937881620441,103.831050390247
NEW TOWN PRIMARY SCHOOL,300  Tanglin Halt Road,148812,Commonwealth MRT Station,"SBS Numbers 32, 100, 105, 111, 145, 147, 195, 196, 198, 855",1.29964188181021,103.80010216304
NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD,139657,"DOVER MRT, CLEMENTI MRT","33, 96, 96A, 151, 196, 183",1.30977590011357,103.77318863421
NGEE ANN PRIMARY SCHOOL,344  MARINE TERRACE,449149,Nil,"13, 16, 16M, 31,36, 43, 47, 48, 55, 135, 196, 196E, 197, 853M (at Marine Parade road) 13, 16, 16M, 196 and 196E(at Marine Terrace)",1.30552505910497,103.917463017497
NGEE ANN SECONDARY SCHOOL,1    TAMPINES STREET 32,529283,"TAMPINES MRT, SIMEI MRT, TAMPINES EAST MRT","3, 4, 8, 9, 12, 17, 18, 19, 21, 28, 29, 34, 37, 38, 39, 59, 81, 291, 293, 518, 552",1.35447525755806,103.956747262496
NORTH SPRING PRIMARY SCHOOL,1    RIVERVALE STREET,545088,NEL - Sengkang Station LRT - Bakau Station,"SBS Transit Services 82, 85, 86, 88, 119, 136, 163, 372",1.38706146494859,103.903202683028
NORTH VIEW PRIMARY SCHOOL,210  YISHUN AVENUE 6,768960,Yishun Khatib,"Feeder Service 804, 806, 807, 860",1.42752327193727,103.848190787869
NORTH VISTA PRIMARY SCHOOL,20   Compassvale Link,544974,"Buangkok MRT (NE15), Ranggung LRT (SE5)",na,1.38282243016299,103.895961877928
NORTH VISTA SECONDARY SCHOOL,11   RIVERVALE LINK,545081,"SENGKANG MRT, BUANGKOK MRT, RANGGUNG LRT","80, 82, 87, 88, 89, 119",1.381131285358,103.899188813886
NORTHBROOKS SECONDARY SCHOOL,585  YISHUN RING ROAD,768692,"YISHUN MRT, KHATIB MRT","804, 806, 807, 860, 103",1.42081285020652,103.845147332528
NORTHLAND PRIMARY SCHOOL,15   YISHUN AVENUE 4,769026,Yishun MRT Station,812 (next to bus service number 171) at Yishun Interchange,1.42096989918951,103.840928424929
NORTHLAND SECONDARY SCHOOL,3    YISHUN STREET 22,768578,YISHUN MRT,"811, 804, 800",1.43580183362637,103.840104687784
NORTHLIGHT SCHOOL,151  Towner Road,327830,BOON KENG (NE9),"21, 125, 130, 139, 145, 13, 23, 31, 64, 65, 133, 147, 857, 985",1.3191002158167,103.85575955353
NORTHOAKS PRIMARY SCHOOL,61   Sembawang Drive,757622,Sembawang MRT,Bus number 962,1.45660782030102,103.814196981329
NORTHSHORE PRIMARY SCHOOL,30   Northshore Drive,828671,Puggol Point LRT Station,"84, 384",1.41813803336667,103.904416909742
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20   Clementi Avenue 1,129957,Nearest MRT Stations - Clementi and Dover,"96, 97, 151, 183, 188, 189, 196, 197, 198",1.30615665859431,103.770148255807
OASIS PRIMARY SCHOOL,71   Edgefield Plains,828716,Damai LRT Station,"50, 386",1.40462413200793,103.911120600638
OPERA ESTATE PRIMARY SCHOOL,48   FIDELIO STREET,458436,"Bedok, Kembangan",42,1.31996876377748,103.923752668632
ORCHID PARK SECONDARY SCHOOL,10   YISHUN STREET 81,768454,KHATIB MRT,811,1.41532032779634,103.837859241343
OUTRAM SECONDARY SCHOOL,3    YORK HILL,168622,"OUTRAM PARK MRT, CHINATOWN MRT","174 , 123, 16, 175, 195, 33, 5, 63, 75, 851, 970, 123, 186, 51, 64",1.28651357464735,103.837127264403
PALM VIEW PRIMARY SCHOOL,150  Compassvale Bow,544822,Buangkok,"27,43,109,156,159,161,163,163M,550",1.38376923022123,103.891354675017
PARK VIEW PRIMARY SCHOOL,60   PASIR RIS DRIVE 1,519524,Pasir Ris MRT Station,"358,39,53,81,89",1.37738069854249,103.939541695654
PASIR RIS CREST SECONDARY SCHOOL,11   PASIR RIS STREET 41,518934,PASIR RIS MRT,"358, 17, 81, 12, 3",1.37284060102246,103.959728202919
PASIR RIS PRIMARY SCHOOL,5    PASIR RIS STREET 21,518968,Pasir Ris MRT,"3,5,6,89",1.37241870245531,103.962807212116
PASIR RIS SECONDARY SCHOOL,390  TAMPINES STREET 21,529400,"TAMPINES MRT, TAMPINES EAST MRT,  TAMPINES WEST MRT","3, 4, 8, 10, 15, 18, 19, 20, 21, 22, 23, 27, 28, 29, 31, 37, 38, 39, 46, 65, 67, 68, 69, 72, 81, 127, 129, 168, 291, 292, 293, 298, 969",1.37284060102246,103.959728202919
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298  LORONG AH SOO,536741,"Kovan (NE13), Serangoon(NE12/CC13)","45, 53, 53M, 62, 113",1.34947276268396,103.884971343143
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296  LOR AH SOO,536742,"KOVAN MRT, SERANGOON MRT","45, 53, 53M, 62, 113",1.35096755912522,103.885120050588
PEI CHUN PUBLIC SCHOOL,16   LORONG 7 TOA PAYOH,319320,Toa Payoh MRT Station and Braddell MRT Station,"Bus Service 232, 57",1.33677864390672,103.855341310212
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7    PEI WAH AVENUE,597610,Beauty World,"970, 852, 174, 173, 157, 77, 61",1.33805634613048,103.776106448614
PEI HWA SECONDARY SCHOOL,21   FERNVALE LINK,797702,"SENGKANG MRT, LAYAR LRT","50, 70, 86, 103, 163, 854",1.39037504993234,103.878461745339
PEI TONG PRIMARY SCHOOL,15   CLEMENTI AVENUE 5,129857,Clementi,"7, 184, 282",1.31666529308968,103.767438999533
PEICAI SECONDARY SCHOOL,10   SERANGOON AVENUE 4,556094,SERANGOON MRT,"22, 24, 43, 53, 70, 76, 103, 109, 116, 147, 156, 315, 317, 853",1.35951583222214,103.870010749055
PEIRCE SECONDARY SCHOOL,10   SIN MING WALK,575566,"ANG MO KIO MRT, BISHAN MRT, MARYMOUNT MRT, BRIGHT HILL MRT (target opening in Q3, 2021)","52, 132, 162, 163, 165, 166, 167, 410, 855, 980",1.36665944653812,103.83021606804
PEIYING PRIMARY SCHOOL,651  YISHUN RING ROAD,768687,Khatib,"851, 852, 853, 854, 855",1.41741627551251,103.830143209875
PING YI SECONDARY SCHOOL,61   CHAI CHEE STREET,468980,BEDOK MRT,"26, 222, 222B, 2, 7, 24, 25, 28, 30, 30E, 32, 33, 40, 67, 229, 854, 60, 87",1.35234365488339,103.721832320169
PIONEER PRIMARY SCHOOL,23   JURONG WEST STREET 81,649076,Boon Lay Station,243,1.33902264667589,103.687769623983
POI CHING SCHOOL,21   TAMPINES STREET 71,529067,Tampines MRT,"Bus 293, 72, 27 and 168",1.35765122315688,103.935246477199
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,569845,YIO CHU KANG MRT,"45, 70, 70M, 71, 76, 86, 668, 851, 851e, 852, 853",1.38201194250223,103.843149382823
PRINCESS ELIZABETH PRIMARY SCHOOL,30   BUKIT BATOK WEST AVENUE 3,659163,Bukit Batok MRT Station,"Bus 174, 157, 178, 66, 941",1.34919098857585,103.740719208011
PUNGGOL COVE PRIMARY SCHOOL,52   Sumang Walk,828674,Nibong LRT Station,"382W, 84",1.41158455562454,103.89890448429
PUNGGOL GREEN PRIMARY SCHOOL,98   Punggol Walk,828772,Punggol MRT Station,na,1.40172590450528,103.898794262307
PUNGGOL PRIMARY SCHOOL,61   HOUGANG AVENUE 8,538787,"Hougang, Buangkok",62 74 88 113 147 325,1.37820062547641,103.894667159512
PUNGGOL SECONDARY SCHOOL,51   EDGEFIELD PLAINS,828870,"PUNGGOL MRT, COVE LRT","3, 34, 62, 82, 83, 85, 136, 965, 386",1.40205738421399,103.909213706482
PUNGGOL VIEW PRIMARY SCHOOL,9    Punggol Place,828845,Punggol MRT Station,50 382,1.40514582647962,103.905156371376
QIFA PRIMARY SCHOOL,50   WEST COAST AVENUE,128104,Clementi MRT Station,"30,51,78,143,285,655",1.3132658326807,103.756629101811
